User-agent: *
Allow: /

# ── Admin & internal pages ─────────────────────────────────────────────────
Disallow: /admin-hub.html
Disallow: /admin-home.html
Disallow: /admin-analytics.html
Disallow: /admin-applications.html
Disallow: /admin-students.html
Disallow: /admin-users.html
Disallow: /admin-video-library.html
Disallow: /admin-student-page.html
Disallow: /admin-payments.html
Disallow: /admin-test-grades.html
Disallow: /admin/
Disallow: /alert.html
Disallow: /email-system.html
Disallow: /email.html
Disallow: /invoice.html
Disallow: /invoice-view.html
Disallow: /sms-demo.html

# ── Authenticated / student-only portals ──────────────────────────────────
Disallow: /hub.html
Disallow: /teacher.html
Disallow: /Student-page.html
Disallow: /student-viewer.html
Disallow: /student-card.html
Disallow: /student-email.html
Disallow: /student-dashboard.html
Disallow: /studies-portal.html
Disallow: /login.html
Disallow: /midterm.html
Disallow: /notes.html
Disallow: /notes-new-design.html
Disallow: /VID.html
Disallow: /vid.html
Disallow: /vid/
Disallow: /question.html
Disallow: /certificate.html
Disallow: /Proprofs.html

# ── Document / letter / verification pages ────────────────────────────────
Disallow: /acceptance-letter.html
Disallow: /new-acceptance-letter.html
Disallow: /application-status.html
Disallow: /verify.html
Disallow: /verify-document.html
Disallow: /verify/
Disallow: /final-form.html
Disallow: /thankyou.html

# ── Internal / utility / debug pages ─────────────────────────────────────
Disallow: /test.html
Disallow: /test-alert.html
Disallow: /test-alert.html
Disallow: /temp.html
Disallow: /debug-session.html
Disallow: /generate-password-hash.html
Disallow: /supabase-setup.html
Disallow: /pdf.html
Disallow: /email-template-preview.html
Disallow: /EXAMPLE-PORTAL-PAGE-WITH-ALERTS.html
Disallow: /transfer-credit-modal.html
Disallow: /note-viewer.html
Disallow: /Lab.html
Disallow: /VID.html
Disallow: /Videocall.html

Sitemap: https://acnhs.am/sitemap.xml
